WARNING  No valid ticket found. Please get a new one with
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 6.76566 MeV track length: 4.73316 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      22
G4WT0 > Edep: 1.20836 MeV track length: 610.368 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      22
G4WT0 > Edep: 21.8786 MeV track length: 1.27783 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      22
G4WT0 > Edep: 70.5606 MeV track length: 4.45941 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      22
G4WT0 > Edep: 217.228 MeV track length: 14.3684 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      22
G4WT0 > Edep: 6.44461 GeV track length:  5.1639 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      22
G4WT0 > Edep:  18.452 GeV track length: 14.8174 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      22
G4WT0 > Edep:  21.946 GeV track length: 17.4912 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      22
G4WT0 > Edep:  16.384 GeV track length: 12.8898 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      22
G4WT0 > Edep: 11.6032 GeV track length: 9.12849 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      22
G4WT0 > Edep: 75.1474 GeV track length: 59.6973 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      22
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      22
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      22
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      22
G4WT0 > Edep: 2.42104 keV track length: 1.62434 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      22
G4WT0 > Edep: 43.1982 keV track length: 14.0805 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      22
G4WT0 > Edep: 1.28012 MeV track length: 4.84029 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      22
G4WT0 > Edep: 2.72593 MeV track length: 9.25958 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      22
G4WT0 > Edep: 1.98232 MeV track length:   7.949 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      22
G4WT0 > Edep: 1.67642 MeV track length: 5.99248 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      22
G4WT0 > Edep: 450.449 keV track length: 1.91061 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      22
G4WT0 > Edep: 8.16085 MeV track length:  30.109 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      22
GenRndInit           INFO Evt 23,  Run 1,  Nr. in job = 23
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:  10.588 MeV track length: 8.35855 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      23
G4WT0 > Edep: 7.16511 MeV track length:  4.0378 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      23
G4WT0 > Edep:  13.086 MeV track length: 7.29894 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      23
G4WT0 > Edep: 69.3155 MeV track length: 4.51407 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      23
G4WT0 > Edep: 242.907 MeV track length: 16.1315 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      23
G4WT0 > Edep: 6.74944 GeV track length: 5.40599 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      23
G4WT0 > Edep: 18.9785 GeV track length: 15.2664 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      23
G4WT0 > Edep: 20.8857 GeV track length: 16.6352 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      23
G4WT0 > Edep: 17.5049 GeV track length: 13.8315 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      23
G4WT0 > Edep: 11.9892 GeV track length: 9.26988 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      23
G4WT0 > Edep: 76.4509 GeV track length: 60.6352 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      23
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 821.157 eV  track length: 5.42984 mm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      23
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      23
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      23
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      23
G4WT0 > Edep: 57.5489 keV track length: 16.3252 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      23
G4WT0 > Edep: 1.54055 MeV track length: 5.20793 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      23
G4WT0 > Edep: 2.48207 MeV track length: 8.08719 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      23
G4WT0 > Edep: 2.15791 MeV track length: 7.61978 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      23
G4WT0 > Edep: 1.90229 MeV track length: 6.29362 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      23
G4WT0 > Edep: 355.323 keV track length: 1.55055 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      23
G4WT0 > Edep: 8.49651 MeV track length: 28.9277 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      23
GenRndInit           INFO Evt 24,  Run 1,  Nr. in job = 24
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
