WARNING  No valid ticket found. Please get a new one with
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 1.87875 MeV track length: 951.024 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      69
G4WT0 > Edep: 2.36786 MeV track length: 1.99508 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      69
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      69
G4WT0 > Edep: 7.70043 MeV track length: 4.95848 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      69
G4WT0 > Edep: 15.3491 MeV track length: 8.63245 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      69
G4WT0 > Edep: 599.287 MeV track length: 47.6807 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      69
G4WT0 > Edep:  1.9386 GeV track length: 1.55758 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      69
G4WT0 > Edep: 1.93666 GeV track length: 1.53433 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      69
G4WT0 > Edep: 1.76148 GeV track length: 1.39151 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      69
G4WT0 > Edep: 1.09646 GeV track length: 85.1628 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      69
G4WT0 > Edep: 7.35978 GeV track length: 5.82839 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      69
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      69
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      69
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      69
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      69
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      69
G4WT0 > Edep: 145.298 keV track length: 50.3692 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      69
G4WT0 > Edep: 254.679 keV track length: 92.2314 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      69
G4WT0 > Edep: 158.621 keV track length:  77.758 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      69
G4WT0 > Edep: 133.112 keV track length: 47.9109 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      69
G4WT0 > Edep:  37.838 keV track length: 17.0154 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      69
G4WT0 > Edep: 729.547 keV track length: 2.85285 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      69
GenRndInit           INFO Evt 70,  Run 1,  Nr. in job = 70
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 765.023 keV track length: 297.447 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      70
G4WT0 > Edep: 3.72125 MeV track length: 2.45385 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      70
G4WT0 > Edep: 19.3569 MeV track length: 1.51866 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      70
G4WT0 > Edep: 12.3718 MeV track length: 8.53613 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      70
G4WT0 > Edep: 20.6249 MeV track length: 1.22404 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      70
G4WT0 > Edep: 657.327 MeV track length: 51.1361 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      70
G4WT0 > Edep:  1.5395 GeV track length: 1.23096 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      70
G4WT0 > Edep: 2.31312 GeV track length: 1.85018 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      70
G4WT0 > Edep: 1.87432 GeV track length: 1.47964 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      70
G4WT0 > Edep: 1.28471 GeV track length: 1.00589 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      70
G4WT0 > Edep: 7.72582 GeV track length: 6.11675 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      70
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      70
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      70
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      70
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      70
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      70
G4WT0 > Edep: 78.1218 keV track length: 32.9736 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      70
G4WT0 > Edep: 186.856 keV track length: 90.0717 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      70
G4WT0 > Edep:  275.64 keV track length: 94.5251 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      70
G4WT0 > Edep: 151.388 keV track length: 55.2947 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      70
G4WT0 > Edep: 38.5846 keV track length: 13.7209 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      70
G4WT0 > Edep:  730.59 keV track length: 2.86586 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      70
GenRndInit           INFO Evt 71,  Run 1,  Nr. in job = 71
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 7.61865 keV track length: 45.2593 nm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      71
G4WT0 > Edep: 8.49806 keV track length: 47.8001 nm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      71
G4WT0 > Edep: 567.053 keV track length: 276.707 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      71
G4WT0 > Edep: 8.98584 MeV track length: 5.08837 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      71
G4WT0 > Edep: 13.7069 MeV track length:  8.6514 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      71
G4WT0 > Edep: 640.604 MeV track length: 51.5648 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      71
G4WT0 > Edep: 1.56027 GeV track length: 1.25306 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      71
G4WT0 > Edep:   1.753 GeV track length: 1.39941 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      71
G4WT0 > Edep: 1.86137 GeV track length: 1.47054 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      71
G4WT0 > Edep: 1.36563 GeV track length: 1.07602 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      71
G4WT0 > Edep: 7.20415 GeV track length:  5.7287 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      71
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      71
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      71
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      71
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      71
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      71
G4WT0 > Edep: 169.599 keV track length: 67.5064 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      71
G4WT0 > Edep: 120.147 keV track length: 53.8523 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      71
G4WT0 > Edep: 203.983 keV track length: 74.4039 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      71
G4WT0 > Edep: 133.702 keV track length: 59.1841 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      71
G4WT0 > Edep: 32.5089 keV track length: 16.6189 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      71
G4WT0 > Edep:  659.94 keV track length: 2.71565 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      71
GenRndInit           INFO Evt 72,  Run 1,  Nr. in job = 72
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 1.30508 MeV track length: 903.218 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      72
G4WT0 > Edep: 806.677 keV track length: 594.565 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      72
G4WT0 > Edep: 510.999 keV track length: 200.669 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      72
G4WT0 > Edep: 6.90707 MeV track length: 4.32931 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      72
G4WT0 > Edep: 20.7189 MeV track length: 1.27248 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      72
G4WT0 > Edep: 611.486 MeV track length: 48.6387 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      72
G4WT0 > Edep: 1.63313 GeV track length:  1.3114 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      72
G4WT0 > Edep: 2.19765 GeV track length: 1.76624 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      72
G4WT0 > Edep: 1.57336 GeV track length: 1.24494 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      72
G4WT0 > Edep: 1.05083 GeV track length: 81.6578 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      72
G4WT0 > Edep: 7.09671 GeV track length:  5.6443 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      72
G4WT0 > 
