WARNING  No valid ticket found. Please get a new one with
G4WT12 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT12 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT12 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT12 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT12 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT12 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT12 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT12 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT12 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT12 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT20 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT1 > 
G4WT1 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT1 > Edep: 16.1809 MeV track length: 1.16112 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      27
G4WT1 > Edep: 22.6303 MeV track length: 1.55621 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      27
G4WT1 > Edep: 63.2141 MeV track length: 3.97422 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      27
G4WT1 > Edep: 167.547 MeV track length: 11.1666 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      27
G4WT1 > Edep: 612.756 MeV track length: 39.2786 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      27
G4WT1 > Edep: 31.0734 GeV track length: 25.2414 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      27
G4WT1 > Edep: 28.9087 GeV track length:  23.051 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      27
G4WT1 > Edep: 14.4585 GeV track length:  11.219 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      27
G4WT1 > Edep: 8.72965 GeV track length: 6.70538 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      27
G4WT1 > Edep: 4.99202 GeV track length: 3.82136 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      27
G4WT1 > Edep: 89.0446 GeV track length: 70.6095 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      27
G4WT1 > 
G4WT1 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT1 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      27
G4WT1 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      27
G4WT1 > Edep: 10.1905 keV track length:  5.4177 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      27
G4WT1 > Edep: 65.5905 keV track length:  16.197 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      27
G4WT1 > Edep: 224.286 keV track length: 62.3495 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      27
G4WT1 > Edep: 4.38853 MeV track length: 15.6673 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      27
G4WT1 > Edep:  2.0564 MeV track length: 7.59607 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      27
G4WT1 > Edep: 1.09902 MeV track length: 4.16584 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      27
G4WT1 > Edep:  1.0011 MeV track length: 3.17668 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      27
G4WT1 > Edep: 121.927 keV track length: 54.3482 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      27
G4WT1 > Edep: 8.96705 MeV track length:  31.989 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      27
GenRndInit           INFO Evt 39,  Run 1,  Nr. in job = 39
G4WT30 > 
G4WT30 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT30 > Edep: 3.97054 MeV track length: 2.68514 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:       3
G4WT30 > Edep:  27.119 MeV track length:  1.7143 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:       3
G4WT30 > Edep: 80.1653 MeV track length:  5.5307 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:       3
G4WT30 > Edep: 223.606 MeV track length: 15.2079 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:       3
G4WT30 > Edep: 629.676 MeV track length: 39.5717 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:       3
G4WT30 > Edep: 30.5988 GeV track length: 24.8692 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:       3
G4WT30 > Edep: 28.4132 GeV track length: 22.5847 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:       3
G4WT30 > Edep: 14.8049 GeV track length:   11.52 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:       3
G4WT30 > Edep: 8.88089 GeV track length: 6.86177 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:       3
G4WT30 > Edep: 5.05977 GeV track length: 3.87679 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:       3
G4WT30 > Edep:  88.722 GeV track length: 70.3354 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:       3
G4WT30 > 
G4WT30 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT30 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:       3
G4WT30 > Edep: 3.03429 keV track length: 1.18184 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:       3
G4WT30 > Edep: 5.57649 keV track length: 3.67613 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:       3
G4WT30 > Edep: 33.1495 keV track length: 10.5258 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:       3
G4WT30 > Edep:  271.07 keV track length:  65.522 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:       3
G4WT30 > Edep:  3.8184 MeV track length:  13.805 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:       3
G4WT30 > Edep: 1.66196 MeV track length: 5.89393 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:       3
G4WT30 > Edep: 1.54689 MeV track length: 4.70037 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:       3
G4WT30 > Edep: 549.814 keV track length:  2.0967 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:       3
G4WT30 > Edep: 93.0969 keV track length: 45.9431 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:       3
G4WT30 > Edep: 7.98299 MeV track length: 27.7645 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:       3
GenRndInit           INFO Evt 40,  Run 1,  Nr. in job = 40
G4WT5 > 
G4WT5 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT5 > Edep: 10.6519 MeV track length: 7.61233 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      21
G4WT5 > Edep: 22.1492 MeV track length: 1.51659 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      21
G4WT5 > Edep: 73.0969 MeV track length: 4.93994 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      21
G4WT5 > Edep: 190.926 MeV track length: 12.8021 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      21
G4WT5 > Edep: 585.971 MeV track length: 35.8581 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      21
G4WT5 > Edep: 30.4092 GeV track length: 24.7305 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      21
G4WT5 > Edep: 28.8208 GeV track length: 22.9197 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      21
G4WT5 > Edep: 15.1496 GeV track length: 11.7456 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      21
G4WT5 > Edep: 8.54473 GeV track length: 6.55721 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      21
G4WT5 > Edep:  5.0366 GeV track length: 3.87735 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      21
G4WT5 > Edep: 88.8437 GeV track length: 70.3891 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      21
G4WT5 > 
G4WT5 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT5 > Edep:  1.2252 keV track length:  5.3662 mm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      21
G4WT5 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      21
G4WT5 > Edep: 2.36323 keV track length: 1.34963 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      21
